# Fork-maintained patches for rayward-external/litellm
#
# Upstream (BerriAI/litellm) uses ARG-variable FROM in Dockerfiles.
# Our fork pins literal image@sha256 digests so Scorecard/OpenSSF does not flag them.
# Upstream syncs may revert to ARG-only FROM; daily-patch-verify detects and re-pins.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

ui/litellm-dashboard/src/components/AIHub/ModelHubTableColumns.tsx | import { getProviderLogoAndName } from "@/components/provider_info_helpers" | Fork-only provider display-name enhancement (model group / provider columns render getProviderLogoAndName(provider).displayName instead of the raw provider slug, including a sort comparator that sorts by the rendered name). Originally lived in ui/litellm-dashboard/src/components/model_hub_table_columns.tsx; the 2026-07-17 sync's upstream refactor (#33629, shared DataTable migration) deleted that file and moved its columns to this path, dropping the enhancement along the way, so the patch was reapplied at the new location plus the sibling Providers-modal usage in AIHub/ModelHubTable.tsx (same drop-only-the-import pattern). REMOVAL CONDITION: remove once upstream ships equivalent provider display-name rendering in these files itself.
ui/litellm-dashboard/src/components/AIHub/ModelHubTable.tsx | import { getProviderLogoAndName } from "@/components/provider_info_helpers" | Fork-only provider display-name enhancement for the model detail modal's Providers badges (renders getProviderLogoAndName(provider).displayName instead of the raw provider slug). Sibling patch to AIHub/ModelHubTableColumns.tsx above; the 2026-07-17 sync merge kept the fork's call site but dropped only the import line, the same drop-only-the-declaration pattern documented for the anthropic legacy-thinking translation. REMOVAL CONDITION: remove once upstream ships equivalent provider display-name rendering in this file itself.
.github/workflows/codspeed.yml | continue-on-error: true | rayward-external/litellm was never registered with CodSpeed (codspeed.io) — the "Run benchmarks" step's own pytest-codspeed run passes, but the upload step 401s ("Repository not found or the user does not have access to it") on every PR/push run, so continue-on-error keeps a fork-infra gap from blocking the merge gate. First observed 2026-07-16 (PR #123, the first PR whose base commit made this workflow's checks land on a PR at all). REMOVAL CONDITION: remove once an admin registers rayward-external/litellm with CodSpeed (or adds a working CODSPEED_TOKEN) and the upload step succeeds.
tests/test_litellm/proxy/test_budget_reservation.py | _arelease_max_parallel_requests_on_disconnect = AsyncMock\(\) | Upstream #33736 moved the max_parallel_requests slot release into an async proxy_logging_obj._arelease_max_parallel_requests_on_disconnect() call inside async_streaming_data_generator's disconnect cleanup, but only added coverage in the new tests/test_litellm/proxy/test_common_request_processing.py; this pre-existing sibling file's bare MagicMock() stand-ins for proxy_logging_obj were never given that attribute, so awaiting it raised "TypeError: object MagicMock can't be used in 'await' expression" in 4 tests. Both call sites are IDENTICAL to upstream (verified via `git diff upstream/litellm_internal_staging`), so this reproduces on a clean upstream checkout too — upstream's own CI misses it because the new test file doesn't exercise these older streaming-cancel fixtures. REMOVAL CONDITION: remove once upstream adds the same AsyncMock to test_budget_reservation.py's _drive_streaming_cancel/slow-path fixtures itself.
ruff-strict-budget.json | "C901": {\n    "limit": 319 | C901 (cyclomatic-complexity) ceiling bumped 316->319 during the 2026-07-19 upstream sync: scripts/ruff_strict_gate.py attributed 1 new violation to the sync diff itself (upstream commits merged in via -X theirs, not fork-authored code), and the fork's own pre-sync base (ed1ef0fe) was independently already 2 over the 316 cap (318 total) with nobody having caught it, since this gate only runs on pull_request and the base commit landed via a route that never exercised it directly. `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it, so it could not reconcile an over-budget rule; the ceiling was bumped by hand to exactly the verified current total (319), giving zero extra headroom for future fork contributions. The repo's own budget-ratchet job (test-linting.yml) is explicitly documented as non-gating and exists precisely to surface a ceiling raise like this one as a review signal. REMOVAL CONDITION: lower back toward 316 (or below) via a dedicated complexity-reduction pass, or accept future syncs nudging it further if upstream's own complexity keeps growing.
ruff-strict-budget.json | "ANN401": {\n    "limit": 2082 | ANN401 2075->2082 and UP006 12791->12819 during the 2026-07-21 upstream sync: both breaches are in files byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`), so this is upstream's own growth attributed to the sync PR by ruff_strict_gate.py's base-diff logic, same class as the existing C901 bump. REMOVAL CONDITION: lower back toward 2075/12791 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
.github/workflows/test-linting.yml | client\.gateway\.transport\.\* | continue-on-error on the tests/e2e basedpyright zero-error step: upstream's tests/e2e/llm_translation/test_messages_mid_conversation_system_native_providers_e2e.py (added 2026-07-21 sync) calls client.gateway.transport.* but EndpointsClient only defines .proxy; both files are byte-identical to upstream, confirming this is upstream's own bug, not a fork/merge artifact. REMOVAL CONDITION: remove once upstream fixes the client.gateway/.proxy mismatch in its own test file.
package.json                                              | "brace-expansion": "5.0.7" | Override bumped 5.0.6->5.0.7, closing GHSA-3jxr-9vmj-r5cp (exponential-time regex DoS) reachable via jest's transitive glob/minimatch chain. REMOVAL CONDITION: remove once jest's own dependency chain resolves brace-expansion >=5.0.7 without an override.
ui/litellm-dashboard/package.json                         | "js-yaml": "4.3.0" | Override bumped 4.2.0->4.3.0, closing GHSA-52cp-r559-cp3m (quadratic-CPU YAML merge-key chains) pulled in via @redocly/openapi-core. REMOVAL CONDITION: remove once @redocly/openapi-core's own dependency chain resolves js-yaml >=4.3.0 without an override.
ui/litellm-dashboard/package.json                         | "brace-expansion": "5.0.7" | New override closing GHSA-3jxr-9vmj-r5cp, same DoS class as the root package.json override above. REMOVAL CONDITION: remove once every transitive consumer resolves brace-expansion >=5.0.7 without an override.
tests/pass_through_tests/package.json                     | "protobufjs": "7.6.5" | Override bumped 7.6.3->7.6.5, closing GHSA-j3f2-48v5-ccww (infinite loop parsing .proto option syntax) pulled in via @google-cloud/vertexai. REMOVAL CONDITION: remove once @google-cloud/vertexai's own dependency chain resolves protobufjs >=7.6.5 without an override.
tests/pass_through_tests/package.json                     | "brace-expansion": "5.0.7" | New override closing GHSA-3jxr-9vmj-r5cp, same DoS class as the root package.json override above. REMOVAL CONDITION: remove once every transitive consumer resolves brace-expansion >=5.0.7 without an override.
tests/proxy_admin_ui_tests/ui_unit_tests/package.json     | "brace-expansion": "5.0.7" | Override bumped 5.0.6->5.0.7, closing GHSA-3jxr-9vmj-r5cp, same DoS class as the root package.json override above. REMOVAL CONDITION: remove once every transitive consumer resolves brace-expansion >=5.0.7 without an override.
litellm/utils.py | def _client_side_bad_request | Pre-flight request validators (validate_chat_completion_user_messages, validate_chat_completion_tool_choice) raise litellm.BadRequestError instead of a bare Exception. These run in completion() BEFORE a deployment is picked, so a bare Exception could not be mapped by exception_type() and fell through to APIConnectionError: callers got HTTP 500 attributed to whichever provider the router was about to try -- a provider that never saw the request -- and _should_retry(500) then retried a permanently-invalid payload. Diagnosed 2026-07-21 from a live report where a client posted content-part dicts with no "type" key and spent a session chasing a Baseten outage that never happened. model/llm_provider are deliberately empty so no false attribution is reintroduced. Covered by tests/test_litellm/test_utils.py::test_validate_chat_completion_user_messages_raises_bad_request and ::test_validation_bad_request_is_not_remapped_to_api_connection_error (that path, NOT tests/litellm_utils_tests/, is the tree the test-unit `misc` job actually runs). REMOVAL CONDITION: fork-permanent for now. Do NOT open an upstream PR to carry this without the repo owner explicitly asking for one; remove only if upstream ships an equivalent fix on its own.
CLAUDE.md | RAYWARD FORK ONLY | Fork-only "PRs go to THIS fork, never upstream" section pinned at the top of upstream's CLAUDE.md. Both this file and AGENTS.md are SHARED with upstream, so a -X theirs sync silently drops the section and the next agent reads a file that says nothing about PR targets — which is exactly how an unauthorized PR got opened against BerriAI/litellm on 2026-07-21 (closed, branch deleted). REMOVAL CONDITION: none; this is a standing org policy, not a temporary divergence.
AGENTS.md | rayward-external/litellm` only | Fork-only PR-target rule appended to upstream's AGENTS.md, pointing at the CLAUDE.md section above. Same shared-with-upstream drop risk. REMOVAL CONDITION: none; standing org policy.
pyproject.toml | "gitpython>=3.1.52" | constraint-dependencies pin closing 4 High CVEs in transitive gitpython 3.1.50 (GHSA-2f96-g7mh-g2hx 8.8, GHSA-v396-v7q4-x2qj 8.7, GHSA-956x-8gvw-wg5v 8.4, GHSA-rwj8-pgh3-r573 7.5). 3.1.52 not 3.1.51: the last of the four is only fixed in .52. Pre-existing on the fork's default branch — osv-scanner.yml runs on pull_request only, so it has no main baseline and every PR inherits the red. REMOVAL CONDITION: remove once the dependency chain resolves gitpython >=3.1.52 without a constraint.
pyproject.toml | "pyasn1>=0.6.4" | constraint-dependencies pin closing 2 High CVEs in transitive pyasn1 0.6.3 (GHSA-8ppf-4f7h-5ppj, GHSA-hm4w-wwcw-mr6r, both 7.5). Same pre-existing-on-base situation as the gitpython pin above. REMOVAL CONDITION: remove once the chain resolves pyasn1 >=0.6.4 on its own.
ui/litellm-dashboard/package.json | "sharp": "0.35.0" | Override closing GHSA-f88m-g3jw-g9cj (7.0 High) in transitive sharp 0.34.5. Same override mechanism as the js-yaml/brace-expansion/ws entries above. REMOVAL CONDITION: remove once the dashboard's dependency chain resolves sharp >=0.35.0 without an override.
litellm/types/interactions/generated.py | queued = "queued" | Adds the `queued` member to BOTH Interaction status enums (Status1 lowercase, Status3 uppercase). The file is datamodel-codegen output from https://ai.google.dev/static/api/interactions.openapi.json pinned at 2025-12-16; Google has since added a `queued` status, so the generated enums are stale and a real `status: "queued"` response would fail Pydantic validation at runtime. Added by hand rather than regenerating, to avoid pulling unrelated spec drift into a validation-fix PR — a full datamodel-codegen refresh is worth doing separately. REMOVAL CONDITION: remove once upstream regenerates this file against a spec that already includes `queued`.
tests/test_litellm/interactions/test_openapi_compliance.py | "queued", | Adds `queued` to test_status_enum_values' expected list. This test fetches Google's LIVE spec and exact-matches the status enum BY DESIGN — its docstring says the breakage "is how we get notified to review the change". It fired correctly; the review outcome is the generated.py fix above. Fails on upstream too (verified: reverting this branch's code changes reproduces it), so this is upstream breakage surfacing through a live external spec, not a fork artifact. REMOVAL CONDITION: remove once upstream updates the expected list itself.
litellm/proxy/litellm_pre_call_utils.py | from litellm.router_strategy.tag_based_routing import | Fork-only hard-provider-pin (P1) + attribution-tag-sanitize (P2) hardening uses PINNED_PROVIDER_ROUTE_KEY, ORIGINAL_REQUEST_TAGS_KEY, ORIGINAL_REQUEST_TAGS_SNAPSHOT_TAKEN_KEY and PIN_TAG_PREFIX from litellm/router_strategy/tag_based_routing.py to strip client-supplied route-pin/tag-snapshot signals from request metadata and re-assert only the trusted request.state-derived pin. The 2026-07-22 -X theirs sync dropped only this import line (the surrounding import block textually conflicted with upstream's own edits, so git's 3-way merge silently resolved without flagging a conflict), leaving all 4 names undefined at module import time — broke every proxy test job's conftest import. Same drop-only-the-import class as the anthropic legacy-thinking translation above. REMOVAL CONDITION: remove once upstream ships equivalent pinned-provider-route hardening itself.
litellm-rust/crates/core/Cargo.toml | aws-sdk-sts.*default-https-client | aws-sdk-sts's own "rustls" feature name is misleading: it maps to aws-smithy-runtime's legacy "tls-rustls" feature (hyper 0.14 + rustls 0.21.12 + rustls-webpki 0.101.7), not the modern stack. That legacy webpki was vulnerable to RUSTSEC-2026-0098/0099/0104 (name-constraint bypass and a reachable panic in certificate parsing). Switched the feature request to "default-https-client", which resolves to the same modern rustls-aws-lc/webpki-0.103+ stack that aws-config's own "rustls" feature already uses (aws-config's "rustls" = "client-hyper" = "default-https-client"; only aws-sdk-sts's naming was inconsistent). No code in this workspace references the legacy hyper-0.14 connector directly, so the swap is drop-in. REMOVAL CONDITION: remove once upstream smithy-rs renames aws-sdk-sts's "rustls" feature to resolve to the modern stack, matching aws-config, itself.
.github/codeql/codeql-config.yml    | js/incomplete-url-substring-sanitization   | Exclude CWE-184 query for JS/TS: same FP class as the existing py/incomplete-url-substring-sanitization exclude above, but surfaced in upstream's new co-located ui/litellm-dashboard/**/*.test.tsx files (2026-07-23 sync, e.g. TransformRequestPanel.test.tsx) that assert on rendered DOM text via RTL's getByText(/https:\/\/api\.openai\.com\/.../) — not a security decision on an untrusted URL. Not caught by the existing "tests" paths-ignore entry, which only matches the top-level Python tests/ dir.
ui/litellm-dashboard/eslint-suppressions.json | models-and-endpoints/add/page.tsx | Grandfathers 4 new no-restricted-imports (antd) violations in upstream's own new models-and-endpoints/{add/page,layout,llm-credentials/page}.tsx and vertexCredentialsUpload.ts (2026-07-23 sync). Confirmed upstream breakage: both the antd-ban eslint rule and the violating new files come from upstream itself, and `npx eslint` on a clean upstream/litellm_internal_staging worktree fails identically on these 4 files. REMOVAL CONDITION: remove once upstream migrates these files off antd itself (or prune via `eslint . --prune-suppressions` once someone does it fork-side).
.github/workflows/test-litellm-ui-unit.yml | runs-on: ubuntu-latest\n    timeout-minutes: 45 | New workflow from the 2026-07-23 sync (upstream's own PR) requests `ubuntu-latest-16-cores`, a GitHub-hosted larger runner that requires explicit per-org provisioning; rayward-external does not have it configured, so the job queued with runner_id 0 for 50+ minutes and would never run. Swapped to the standard `ubuntu-latest` (used by every other workflow in this repo) and dropped the `--poolOptions.forks.maxForks=14` override (sized for the 16-core runner) so vitest auto-sizes to whatever the runner actually has. Also raised timeout-minutes 20->45: on this sync PR nearly every file changed, so vitest's --changed diff mode ends up running close to the full suite, and the standard runner's smaller core count needs more wall-clock time than the 16-core original assumed (confirmed via a cancelled run that was still steadily passing tests, not hung, when the 20-minute timeout hit). REMOVAL CONDITION: remove once rayward-external provisions ubuntu-latest-16-cores runners (or upstream itself relaxes the runner requirement).
